Bleaching_ID,Sample_ID,Bleaching_Level,S1,S2,S3,S4,Percent_Bleaching_Old_Method,Severity_Code,Percent_Bleached,Number__Bleached_Colonies,bleach_intensity,Bleaching_Prevalence_Score
9623,9623,,,,,,,Severe (>50% Bleached),,,,
9624,9624,,,,,,,Severe (>50% Bleached),,,,
9625,9625,,,,,,,No Bleaching,,,,
9626,9626,,,,,,,Moderate (11-50% Bleached),,,,
9627,9627,,,,,,,Severe (>50% Bleached),,,,
9628,9628,,,,,,,Severe (>50% Bleached),,,,
9629,9629,,,,,,,Mild (1-10% Bleached),,,,
9630,9630,,,,,,,Mild (1-10% Bleached),,,,
9631,9631,,,,,,,Moderate (11-50% Bleached),,,,
9632,9632,,,,,,,No Bleaching,,,,
9633,9633,,,,,,,Moderate (11-50% Bleached),,,,
9634,9634,,,,,,,Moderate (11-50% Bleached),,,,
9635,9635,,,,,,,No Bleaching,,,,
9636,9636,,,,,,,Moderate (11-50% Bleached),,,,
9637,9637,,,,,,,Mild (1-10% Bleached),,,,
9638,9638,,,,,,,No Bleaching,,,,
9639,9639,,,,,,,Moderate (11-50% Bleached),,,,
9640,9640,,,,,,,No Bleaching,,,,
9641,9641,,,,,,,Moderate (11-50% Bleached),,,,
9642,9642,,,,,,,No Bleaching,,,,
9643,9643,,,,,,,Moderate (11-50% Bleached),,,,
9644,9644,,,,,,,Mild (1-10% Bleached),,,,
9645,9645,,,,,,,No Bleaching,,,,
9646,9646,,,,,,,No Bleaching,,,,
9647,9647,,,,,,,No Bleaching,,,,
9648,9648,,,,,,,No Bleaching,,,,
9649,9649,,,,,,,No Bleaching,,,,
9650,9650,,,,,,,Moderate (11-50% Bleached),,,,
9651,9651,,,,,,,Moderate (11-50% Bleached),,,,
9652,9652,,,,,,,Severe (>50% Bleached),,,,
9653,9653,,,,,,,Moderate (11-50% Bleached),,,,
9654,9654,,,,,,,Severe (>50% Bleached),,,,
9655,9655,,,,,,,Severe (>50% Bleached),,,,
9656,9656,,,,,,,Severe (>50% Bleached),,,,
9657,9657,,,,,,,Mild (1-10% Bleached),,,,
9658,9658,,,,,,,No Bleaching,,,,
9659,9659,,,,,,,Mild (1-10% Bleached),,,,
9660,9660,,,,,,,Moderate (11-50% Bleached),,,,
9661,9661,,,,,,,No Bleaching,,,,
9662,9662,,,,,,,Moderate (11-50% Bleached),,,,
9663,9663,,,,,,,Moderate (11-50% Bleached),,,,
9664,9664,,,,,,,Moderate (11-50% Bleached),,,,
9665,9665,,,,,,,No Bleaching,,,,
9666,9666,,,,,,,No Bleaching,,,,
9667,9667,,,,,,,No Bleaching,,,,
9668,9668,,,,,,,No Bleaching,,,,
9669,9669,,,,,,,Mild (1-10% Bleached),,,,
9670,9670,,,,,,,Mild (1-10% Bleached),,,,
9671,9671,,,,,,,Moderate (11-50% Bleached),,,,
9672,9672,,,,,,,No Bleaching,,,,
9673,9673,,,,,,,Mild (1-10% Bleached),,,,
9674,9674,,,,,,,Moderate (11-50% Bleached),,,,
9675,9675,,,,,,,Mild (1-10% Bleached),,,,
9676,9676,,,,,,,Mild (1-10% Bleached),,,,
9677,9677,,,,,,,No Bleaching,,,,
9678,9678,,,,,,,Moderate (11-50% Bleached),,,,
9679,9679,,,,,,,Moderate (11-50% Bleached),,,,
9680,9680,,,,,,,Moderate (11-50% Bleached),,,,
9681,9681,,,,,,,No Bleaching,,,,
9682,9682,,,,,,,No Bleaching,,,,
9683,9683,,,,,,,Moderate (11-50% Bleached),,,,
9684,9684,,,,,,,Moderate (11-50% Bleached),,,,
9685,9685,,,,,,,No Bleaching,,,,
9686,9686,,,,,,,No Bleaching,,,,
9687,9687,,,,,,,No Bleaching,,,,
9688,9688,,,,,,,No Bleaching,,,,
9689,9689,,,,,,,No Bleaching,,,,
9690,9690,,,,,,,No Bleaching,,,,
9691,9691,,,,,,,No Bleaching,,,,
9692,9692,,,,,,,Mild (1-10% Bleached),,,,
9693,9693,,,,,,,No Bleaching,,,,
9694,9694,,,,,,,Mild (1-10% Bleached),,,,
9695,9695,,,,,,,No Bleaching,,,,
9696,9696,,,,,,,No Bleaching,,,,
9697,9697,,,,,,,No Bleaching,,,,
9698,9698,,,,,,,No Bleaching,,,,
9699,9699,,,,,,,No Bleaching,,,,
9700,9700,,,,,,,Mild (1-10% Bleached),,,,
9701,9701,,,,,,,No Bleaching,,,,
9702,9702,,,,,,,No Bleaching,,,,
9703,9703,,,,,,,No Bleaching,,,,
9704,9704,,,,,,,No Bleaching,,,,
9705,9705,,,,,,,No Bleaching,,,,
9706,9706,,,,,,,No Bleaching,,,,
9707,9707,,,,,,,No Bleaching,,,,
9708,9708,,,,,,,No Bleaching,,,,
9709,9709,,,,,,,No Bleaching,,,,
9710,9710,,,,,,,No Bleaching,,,,
9711,9711,,,,,,,No Bleaching,,,,
9712,9712,,,,,,,No Bleaching,,,,
9713,9713,,,,,,,No Bleaching,,,,
9714,9714,,,,,,,No Bleaching,,,,
9715,9715,,,,,,,No Bleaching,,,,
9716,9716,,,,,,,No Bleaching,,,,
9717,9717,,,,,,,No Bleaching,,,,
9718,9718,,,,,,,No Bleaching,,,,
9719,9719,,,,,,,No Bleaching,,,,
9720,9720,,,,,,,No Bleaching,,,,
9721,9721,,,,,,,No Bleaching,,,,
9722,9722,,,,,,,No Bleaching,,,,
9723,9723,,,,,,,No Bleaching,,,,
9724,9724,,,,,,,No Bleaching,,,,
9725,9725,,,,,,,No Bleaching,,,,
9726,9726,,,,,,,No Bleaching,,,,
9727,9727,,,,,,,No Bleaching,,,,
9728,9728,,,,,,,No Bleaching,,,,
9729,9729,,,,,,,Severe (>50% Bleached),,,,
9730,9730,,,,,,,Moderate (11-50% Bleached),,,,
9731,9731,,,,,,,Moderate (11-50% Bleached),,,,
9732,9732,,,,,,,Moderate (11-50% Bleached),,,,
9733,9733,,,,,,,Moderate (11-50% Bleached),,,,
9734,9734,,,,,,,Severe (>50% Bleached),,,,
9735,9736,,,,,,,Moderate (11-50% Bleached),,,,
9736,9736,,,,,,,Moderate (11-50% Bleached),,,,
9737,9737,,,,,,,No Bleaching,,,,
9738,9738,,,,,,,Mild (1-10% Bleached),,,,
9739,9739,,,,,,,No Bleaching,,,,
9740,9740,,,,,,,Severe (>50% Bleached),,,,
9741,9741,,,,,,,Severe (>50% Bleached),,,,
9742,9742,,,,,,,Moderate (11-50% Bleached),,,,
9743,9743,,,,,,,No Bleaching,,,,
9744,9744,,,,,,,No Bleaching,,,,
9745,9745,,,,,,,No Bleaching,,,,
9746,9746,,,,,,,Mild (1-10% Bleached),,,,
9747,9747,,,,,,,Moderate (11-50% Bleached),,,,
9748,9748,,,,,,,No Bleaching,,,,
9749,9749,,,,,,,Severe (>50% Bleached),,,,
9750,9750,,,,,,,Moderate (11-50% Bleached),,,,
9751,9751,,,,,,,Severe (>50% Bleached),,,,
9752,9752,,,,,,,Severe (>50% Bleached),,,,
9753,9753,,,,,,,No Bleaching,,,,
9754,9754,,,,,,,No Bleaching,,,,
9755,9755,,,,,,,No Bleaching,,,,
9756,9756,,,,,,,Mild (1-10% Bleached),,,,
9757,9757,,,,,,,Moderate (11-50% Bleached),,,,
9758,9758,,,,,,,Moderate (11-50% Bleached),,,,
9759,9759,,,,,,,Severe (>50% Bleached),,,,
9760,9760,,,,,,,Moderate (11-50% Bleached),,,,
9761,9761,,,,,,,Severe (>50% Bleached),,,,
9762,9762,,,,,,,No Bleaching,,,,
9763,9763,,,,,,,No Bleaching,,,,
9764,9764,,,,,,,No Bleaching,,,,
9765,9765,,,,,,,Severe (>50% Bleached),,,,
9766,9767,,,,,,,Severe (>50% Bleached),,,,
9767,9767,,,,,,,Severe (>50% Bleached),,,,
9768,9768,,,,,,,No Bleaching,,,,
9769,9769,,,,,,,No Bleaching,,,,
9770,9770,,,,,,,Severe (>50% Bleached),,,,
9771,9771,,,,,,,Moderate (11-50% Bleached),,,,
9772,9772,,,,,,,Mild (1-10% Bleached),,,,
9773,9773,,,,,,,Severe (>50% Bleached),,,,
9774,9774,,,,,,,No Bleaching,,,,
9775,9775,,,,,,,No Bleaching,,,,
9776,9777,,,,,,,Moderate (11-50% Bleached),,,,
9777,9777,,,,,,,Moderate (11-50% Bleached),,,,
9778,9778,,,,,,,Moderate (11-50% Bleached),,,,
9779,9779,,,,,,,Severe (>50% Bleached),,,,
9780,9780,,,,,,,Moderate (11-50% Bleached),,,,
9781,9781,,,,,,,Moderate (11-50% Bleached),,,,
9782,9782,,,,,,,Severe (>50% Bleached),,,,
9783,9783,,,,,,,Moderate (11-50% Bleached),,,,
9784,9784,,,,,,,Moderate (11-50% Bleached),,,,
9785,9785,,,,,,,No Bleaching,,,,
9786,9786,,,,,,,No Bleaching,,,,
9787,9787,,,,,,,No Bleaching,,,,
9788,9788,,,,,,,No Bleaching,,,,
9789,9789,,,,,,,No Bleaching,,,,
9790,9790,,,,,,,Moderate (11-50% Bleached),,,,
9791,9791,,,,,,,Mild (1-10% Bleached),,,,
9792,9792,,,,,,,No Bleaching,,,,
9793,9793,,,,,,,No Bleaching,,,,
9794,9794,,,,,,,Severe (>50% Bleached),,,,
9795,9795,,,,,,,Moderate (11-50% Bleached),,,,
9796,9796,,,,,,,Moderate (11-50% Bleached),,,,
9797,9797,,,,,,,No Bleaching,,,,
9798,9797,,,,,,,No Bleaching,,,,
9799,9799,,,,,,,Severe (>50% Bleached),,,,
9800,9800,,,,,,,No Bleaching,,,,
9801,9801,,,,,,,No Bleaching,,,,
9802,9802,,,,,,,No Bleaching,,,,
9803,9803,,,,,,,No Bleaching,,,,
9804,9804,,,,,,,No Bleaching,,,,
9805,9805,,,,,,,Mild (1-10% Bleached),,,,
9806,9806,,,,,,,Mild (1-10% Bleached),,,,
9807,9807,,,,,,,Severe (>50% Bleached),,,,
9808,9808,,,,,,,Mild (1-10% Bleached),,,,
9809,9809,,,,,,,No Bleaching,,,,
9810,9810,,,,,,,Severe (>50% Bleached),,,,
9811,9811,,,,,,,Severe (>50% Bleached),,,,
9812,9812,,,,,,,No Bleaching,,,,
9813,9813,,,,,,,Mild (1-10% Bleached),,,,
9814,9814,,,,,,,No Bleaching,,,,
9815,9815,,,,,,,Severe (>50% Bleached),,,,
9816,9816,,,,,,,No Bleaching,,,,
9817,9817,,,,,,,Severe (>50% Bleached),,,,
9818,9818,,,,,,,Severe (>50% Bleached),,,,
9819,9819,,,,,,,Severe (>50% Bleached),,,,
9820,9820,,,,,,,Severe (>50% Bleached),,,,
9821,9821,,,,,,,Moderate (11-50% Bleached),,,,
9822,9822,,,,,,,Moderate (11-50% Bleached),,,,
9823,9823,,,,,,,No Bleaching,,,,
9824,9824,,,,,,,Severe (>50% Bleached),,,,
9825,9825,,,,,,,Moderate (11-50% Bleached),,,,
9826,9827,,,,,,,No Bleaching,,,,
9827,9827,,,,,,,No Bleaching,,,,
9828,9828,,,,,,,Severe (>50% Bleached),,,,
9829,9829,,,,,,,No Bleaching,,,,
9830,9830,,,,,,,No Bleaching,,,,
9831,9831,,,,,,,Moderate (11-50% Bleached),,,,
9832,9832,,,,,,,No Bleaching,,,,
9833,9833,,,,,,,Moderate (11-50% Bleached),,,,
9834,9834,,,,,,,No Bleaching,,,,
9835,9835,,,,,,,Moderate (11-50% Bleached),,,,
9836,9836,,,,,,,No Bleaching,,,,
9837,9837,,,,,,,No Bleaching,,,,
9838,9838,,,,,,,Moderate (11-50% Bleached),,,,
9839,9839,,,,,,,Moderate (11-50% Bleached),,,,
9840,9840,,,,,,,Severe (>50% Bleached),,,,
9841,9841,,,,,,,No Bleaching,,,,
9842,9842,,,,,,,No Bleaching,,,,
9843,9843,,,,,,,Moderate (11-50% Bleached),,,,
9844,9844,,,,,,,No Bleaching,,,,
9845,9845,,,,,,,No Bleaching,,,,
9846,9846,,,,,,,Moderate (11-50% Bleached),,,,
9847,9847,,,,,,,Moderate (11-50% Bleached),,,,
9848,9848,,,,,,,Severe (>50% Bleached),,,,
9849,9849,,,,,,,Mild (1-10% Bleached),,,,
9850,9850,,,,,,,Mild (1-10% Bleached),,,,
9851,9851,,,,,,,Moderate (11-50% Bleached),,,,
9852,9852,,,,,,,Moderate (11-50% Bleached),,,,
9853,9853,,,,,,,Moderate (11-50% Bleached),,,,
9854,9854,,,,,,,Moderate (11-50% Bleached),,,,
9855,9855,,,,,,,No Bleaching,,,,
9856,9856,,,,,,,Moderate (11-50% Bleached),,,,
9857,9857,,,,,,,No Bleaching,,,,
9858,9858,,,,,,,No Bleaching,,,,
9859,9859,,,,,,,No Bleaching,,,,
9860,9860,,,,,,,Moderate (11-50% Bleached),,,,
9861,9861,,,,,,,No Bleaching,,,,
9862,9862,,,,,,,Mild (1-10% Bleached),,,,
9863,9863,,,,,,,No Bleaching,,,,
9864,9864,,,,,,,Moderate (11-50% Bleached),,,,
9865,9865,,,,,,,Moderate (11-50% Bleached),,,,
9866,9866,,,,,,,No Bleaching,,,,
9867,9867,,,,,,,No Bleaching,,,,
9868,9868,,,,,,,Mild (1-10% Bleached),,,,
9869,9869,,,,,,,Moderate (11-50% Bleached),,,,
9870,9870,,,,,,,Severe (>50% Bleached),,,,
9871,9871,,,,,,,Moderate (11-50% Bleached),,,,
9872,9872,,,,,,,No Bleaching,,,,
9873,9873,,,,,,,Severe (>50% Bleached),,,,
9874,9874,,,,,,,Moderate (11-50% Bleached),,,,
9875,9875,,,,,,,Mild (1-10% Bleached),,,,
9876,9876,,,,,,,Mild (1-10% Bleached),,,,
9877,9877,,,,,,,Moderate (11-50% Bleached),,,,
9878,9878,,,,,,,No Bleaching,,,,
9879,9879,,,,,,,No Bleaching,,,,
9880,9880,,,,,,,Mild (1-10% Bleached),,,,
9881,9881,,,,,,,Mild (1-10% Bleached),,,,
9882,9882,,,,,,,Moderate (11-50% Bleached),,,,
9883,9883,,,,,,,Moderate (11-50% Bleached),,,,
9884,9884,,,,,,,No Bleaching,,,,
9885,9885,,,,,,,Severe (>50% Bleached),,,,
9886,9886,,,,,,,No Bleaching,,,,
9887,9887,,,,,,,Mild (1-10% Bleached),,,,
9888,9888,,,,,,,No Bleaching,,,,
9889,9889,,,,,,,No Bleaching,,,,
9890,9890,,,,,,,No Bleaching,,,,
9891,9891,,,,,,,No Bleaching,,,,
9892,9892,,,,,,,No Bleaching,,,,
9893,9893,,,,,,,Moderate (11-50% Bleached),,,,
9894,9894,,,,,,,Moderate (11-50% Bleached),,,,
9895,9895,,,,,,,Severe (>50% Bleached),,,,
9896,9896,,,,,,,Moderate (11-50% Bleached),,,,
9897,9897,,,,,,,No Bleaching,,,,
9898,9898,,,,,,,Moderate (11-50% Bleached),,,,
9899,9899,,,,,,,Moderate (11-50% Bleached),,,,
9900,9900,,,,,,,No Bleaching,,,,
9901,9901,,,,,,,Mild (1-10% Bleached),,,,
9902,9902,,,,,,,Moderate (11-50% Bleached),,,,
9903,9903,,,,,,,Moderate (11-50% Bleached),,,,
9904,9904,,,,,,,No Bleaching,,,,
9905,9905,,,,,,,No Bleaching,,,,
9906,9906,,,,,,,Moderate (11-50% Bleached),,,,
9907,9907,,,,,,,No Bleaching,,,,
9908,9908,,,,,,,No Bleaching,,,,
9909,9909,,,,,,,No Bleaching,,,,
9910,9910,,,,,,,Mild (1-10% Bleached),,,,
9911,9911,,,,,,,No Bleaching,,,,
9912,9912,,,,,,,Mild (1-10% Bleached),,,,
9913,9913,,,,,,,No Bleaching,,,,
9914,9914,,,,,,,No Bleaching,,,,
9915,9915,,,,,,,No Bleaching,,,,
9916,9916,,,,,,,Mild (1-10% Bleached),,,,
9917,9917,,,,,,,Mild (1-10% Bleached),,,,
9918,9918,,,,,,,No Bleaching,,,,
9919,9919,,,,,,,No Bleaching,,,,
9920,9920,,,,,,,No Bleaching,,,,
9921,9921,,,,,,,Moderate (11-50% Bleached),,,,
9922,9922,,,,,,,No Bleaching,,,,
9923,9923,,,,,,,Moderate (11-50% Bleached),,,,
9924,9924,,,,,,,Moderate (11-50% Bleached),,,,
9925,9925,,,,,,,No Bleaching,,,,
9926,9926,,,,,,,Moderate (11-50% Bleached),,,,
9927,9927,,,,,,,Moderate (11-50% Bleached),,,,
9928,9928,,,,,,,Severe (>50% Bleached),,,,
9929,9929,,,,,,,Moderate (11-50% Bleached),,,,
9930,9930,,,,,,,Severe (>50% Bleached),,,,
9931,9931,,,,,,,Moderate (11-50% Bleached),,,,
9932,9932,,,,,,,No Bleaching,,,,
9933,9933,,,,,,,No Bleaching,,,,
9934,9934,,,,,,,Severe (>50% Bleached),,,,
9935,9935,,,,,,,Severe (>50% Bleached),,,,
9936,9936,,,,,,,No Bleaching,,,,
9937,9937,,,,,,,Moderate (11-50% Bleached),,,,
9938,9938,,,,,,,Moderate (11-50% Bleached),,,,
9939,9939,,,,,,,Moderate (11-50% Bleached),,,,
9940,9940,,,,,,,Mild (1-10% Bleached),,,,
9941,9941,,,,,,,Moderate (11-50% Bleached),,,,
9942,9942,,,,,,,No Bleaching,,,,
9943,9943,,,,,,,Moderate (11-50% Bleached),,,,
9944,9944,,,,,,,Mild (1-10% Bleached),,,,
9945,9945,,,,,,,No Bleaching,,,,
9946,9946,,,,,,,Moderate (11-50% Bleached),,,,
9947,9947,,,,,,,No Bleaching,,,,
9948,9948,,,,,,,No Bleaching,,,,
9949,9949,,,,,,,No Bleaching,,,,
9950,9950,,,,,,,Severe (>50% Bleached),,,,
9951,9951,,,,,,,No Bleaching,,,,
9952,9952,,,,,,,No Bleaching,,,,
9953,9953,,,,,,,No Bleaching,,,,
9954,9954,,,,,,,No Bleaching,,,,
9955,9955,,,,,,,Severe (>50% Bleached),,,,
9956,9956,,,,,,,Moderate (11-50% Bleached),,,,
9957,9957,,,,,,,No Bleaching,,,,
9958,9958,,,,,,,Severe (>50% Bleached),,,,
9959,9959,,,,,,,Moderate (11-50% Bleached),,,,
9960,9960,,,,,,,Moderate (11-50% Bleached),,,,
9961,9961,,,,,,,Moderate (11-50% Bleached),,,,
9962,9962,,,,,,,Mild (1-10% Bleached),,,,
9963,9963,,,,,,,Moderate (11-50% Bleached),,,,
9964,9964,,,,,,,No Bleaching,,,,
9965,9965,,,,,,,Moderate (11-50% Bleached),,,,
9966,9966,,,,,,,Severe (>50% Bleached),,,,
9967,9967,,,,,,,Severe (>50% Bleached),,,,
9968,9968,,,,,,,Moderate (11-50% Bleached),,,,
9969,9969,,,,,,,No Bleaching,,,,
9970,9970,,,,,,,Moderate (11-50% Bleached),,,,
9971,9971,,,,,,,No Bleaching,,,,
9972,9972,,,,,,,No Bleaching,,,,
9973,9973,,,,,,,Moderate (11-50% Bleached),,,,
9974,9974,,,,,,,No Bleaching,,,,
9975,9975,,,,,,,No Bleaching,,,,
9976,9976,,,,,,,Moderate (11-50% Bleached),,,,
9977,9977,,,,,,,Mild (1-10% Bleached),,,,
9978,9978,,,,,,,Mild (1-10% Bleached),,,,
9979,9979,,,,,,,Moderate (11-50% Bleached),,,,
9980,9980,,,,,,,No Bleaching,,,,
9981,9981,,,,,,,No Bleaching,,,,
9982,9982,,,,,,,Moderate (11-50% Bleached),,,,
9983,9983,,,,,,,No Bleaching,,,,
9984,9984,,,,,,,No Bleaching,,,,
9985,9985,,,,,,,Mild (1-10% Bleached),,,,
9986,9986,,,,,,,No Bleaching,,,,
9987,9987,,,,,,,Moderate (11-50% Bleached),,,,
9988,9988,,,,,,,Moderate (11-50% Bleached),,,,
9989,9989,,,,,,,Moderate (11-50% Bleached),,,,
9990,9990,,,,,,,No Bleaching,,,,
9991,9991,,,,,,,No Bleaching,,,,
9992,9992,,,,,,,No Bleaching,,,,
9993,9993,,,,,,,No Bleaching,,,,
9994,9993,,,,,,,No Bleaching,,,,
9995,9995,,,,,,,Moderate (11-50% Bleached),,,,
9996,9996,,,,,,,No Bleaching,,,,
9997,9997,,,,,,,Moderate (11-50% Bleached),,,,
9998,9998,,,,,,,No Bleaching,,,,
9999,9999,,,,,,,Mild (1-10% Bleached),,,,
10000,10000,,,,,,,No Bleaching,,,,
10001,10001,,,,,,,No Bleaching,,,,
10002,10002,,,,,,,Mild (1-10% Bleached),,,,
10003,10003,,,,,,,Mild (1-10% Bleached),,,,
10004,10004,,,,,,,Mild (1-10% Bleached),,,,
10005,10005,,,,,,,No Bleaching,,,,
10006,10006,,,,,,,No Bleaching,,,,
10007,10007,,,,,,,No Bleaching,,,,
10008,10008,,,,,,,Mild (1-10% Bleached),,,,
10009,10009,,,,,,,Severe (>50% Bleached),,,,
10010,10010,,,,,,,Severe (>50% Bleached),,,,
10011,10011,,,,,,,No Bleaching,,,,
10012,10012,,,,,,,No Bleaching,,,,
10013,10013,,,,,,,Moderate (11-50% Bleached),,,,
10014,10014,,,,,,,No Bleaching,,,,
10015,10015,,,,,,,No Bleaching,,,,
10016,10016,,,,,,,Mild (1-10% Bleached),,,,
10017,10017,,,,,,,Moderate (11-50% Bleached),,,,
10018,10018,,,,,,,Severe (>50% Bleached),,,,
10019,10019,,,,,,,Severe (>50% Bleached),,,,
10020,10020,,,,,,,No Bleaching,,,,
10021,10021,,,,,,,No Bleaching,,,,
10022,10022,,,,,,,No Bleaching,,,,
10023,10023,,,,,,,Moderate (11-50% Bleached),,,,
10024,10024,,,,,,,No Bleaching,,,,
10025,10025,,,,,,,Moderate (11-50% Bleached),,,,
10026,10026,,,,,,,Moderate (11-50% Bleached),,,,
10027,10027,,,,,,,No Bleaching,,,,
10028,10028,,,,,,,No Bleaching,,,,
10029,10029,,,,,,,Moderate (11-50% Bleached),,,,
10030,10030,,,,,,,No Bleaching,,,,
10031,10031,,,,,,,No Bleaching,,,,
10032,10032,,,,,,,Mild (1-10% Bleached),,,,
10033,10033,,,,,,,No Bleaching,,,,
10034,10034,,,,,,,No Bleaching,,,,
10035,10035,,,,,,,No Bleaching,,,,
10036,10036,,,,,,,No Bleaching,,,,
10037,10037,,,,,,,No Bleaching,,,,
10038,10038,,,,,,,No Bleaching,,,,
10039,10039,,,,,,,Severe (>50% Bleached),,,,
10040,10040,,,,,,,Moderate (11-50% Bleached),,,,
10041,10041,,,,,,,No Bleaching,,,,
10042,10042,,,,,,,No Bleaching,,,,
10043,10043,,,,,,,No Bleaching,,,,
10044,10044,,,,,,,No Bleaching,,,,
10045,10045,,,,,,,Moderate (11-50% Bleached),,,,
10046,10046,,,,,,,Mild (1-10% Bleached),,,,
10047,10047,,,,,,,Moderate (11-50% Bleached),,,,
10048,10048,,,,,,,No Bleaching,,,,
10049,10049,,,,,,,No Bleaching,,,,
10050,10050,,,,,,,Moderate (11-50% Bleached),,,,
10051,10051,,,,,,,Moderate (11-50% Bleached),,,,
10052,10052,,,,,,,No Bleaching,,,,
10053,10053,,,,,,,Moderate (11-50% Bleached),,,,
10054,10054,,,,,,,Moderate (11-50% Bleached),,,,
10055,10055,,,,,,,Moderate (11-50% Bleached),,,,
10056,10056,,,,,,,Moderate (11-50% Bleached),,,,
10057,10057,,,,,,,Severe (>50% Bleached),,,,
10058,10058,,,,,,,Moderate (11-50% Bleached),,,,
10059,10059,,,,,,,Severe (>50% Bleached),,,,
10060,10060,,,,,,,No Bleaching,,,,
10061,10061,,,,,,,Moderate (11-50% Bleached),,,,
10062,10062,,,,,,,Severe (>50% Bleached),,,,
10063,10063,,,,,,,No Bleaching,,,,
10064,10064,,,,,,,No Bleaching,,,,
10065,10065,,,,,,,Mild (1-10% Bleached),,,,
10066,10066,,,,,,,Moderate (11-50% Bleached),,,,
10067,10067,,,,,,,Severe (>50% Bleached),,,,
10068,10068,,,,,,,No Bleaching,,,,
10069,10069,,,,,,,No Bleaching,,,,
10070,10070,,,,,,,Mild (1-10% Bleached),,,,
10071,10071,,,,,,,Severe (>50% Bleached),,,,
10072,10072,,,,,,,Severe (>50% Bleached),,,,
10073,10073,,,,,,,No Bleaching,,,,
10074,10074,,,,,,,No Bleaching,,,,
10075,10075,,,,,,,Severe (>50% Bleached),,,,
10076,10075,,,,,,,Severe (>50% Bleached),,,,
10077,10077,,,,,,,No Bleaching,,,,
10078,10078,,,,,,,Moderate (11-50% Bleached),,,,
10079,10079,,,,,,,Severe (>50% Bleached),,,,
10080,10080,,,,,,,No Bleaching,,,,
10081,10081,,,,,,,Mild (1-10% Bleached),,,,
10082,10082,,,,,,,No Bleaching,,,,
10083,10083,,,,,,,Moderate (11-50% Bleached),,,,
10084,10084,,,,,,,No Bleaching,,,,
10085,10085,,,,,,,Moderate (11-50% Bleached),,,,
10086,10086,,,,,,,No Bleaching,,,,
10087,10087,,,,,,,No Bleaching,,,,
10088,10088,,,,,,,No Bleaching,,,,
10089,10089,,,,,,,Moderate (11-50% Bleached),,,,
10090,10090,,,,,,,No Bleaching,,,,
10091,10091,,,,,,,No Bleaching,,,,
10092,10092,,,,,,,Moderate (11-50% Bleached),,,,
10093,10093,,,,,,,Mild (1-10% Bleached),,,,
10094,10094,,,,,,,Moderate (11-50% Bleached),,,,
10095,10095,,,,,,,Mild (1-10% Bleached),,,,
10096,10096,,,,,,,Moderate (11-50% Bleached),,,,
10097,10097,,,,,,,No Bleaching,,,,
10098,10098,,,,,,,No Bleaching,,,,
10099,10099,,,,,,,No Bleaching,,,,
10100,10100,,,,,,,No Bleaching,,,,
10101,10101,,,,,,,No Bleaching,,,,
10102,10102,,,,,,,Moderate (11-50% Bleached),,,,
10103,10103,,,,,,,Mild (1-10% Bleached),,,,
10104,10104,,,,,,,Moderate (11-50% Bleached),,,,
10105,10105,,,,,,,No Bleaching,,,,
10106,10106,,,,,,,Mild (1-10% Bleached),,,,
10107,10107,,,,,,,No Bleaching,,,,
10108,10108,,,,,,,Moderate (11-50% Bleached),,,,
10109,10109,,,,,,,Moderate (11-50% Bleached),,,,
10110,10110,,,,,,,No Bleaching,,,,
10111,10111,,,,,,,Moderate (11-50% Bleached),,,,
10112,10112,,,,,,,Mild (1-10% Bleached),,,,
10113,10113,,,,,,,No Bleaching,,,,
10114,10114,,,,,,,Severe (>50% Bleached),,,,
10115,10115,,,,,,,No Bleaching,,,,
10116,10116,,,,,,,No Bleaching,,,,
10117,10117,,,,,,,No Bleaching,,,,
10118,10118,,,,,,,No Bleaching,,,,
10119,10119,,,,,,,No Bleaching,,,,
10120,10120,,,,,,,Mild (1-10% Bleached),,,,
10121,10121,,,,,,,Moderate (11-50% Bleached),,,,
10122,10122,,,,,,,Moderate (11-50% Bleached),,,,
10123,10123,,,,,,,No Bleaching,,,,
10124,10124,,,,,,,Moderate (11-50% Bleached),,,,
10125,10125,,,,,,,Moderate (11-50% Bleached),,,,
10126,10126,,,,,,,No Bleaching,,,,
10127,10127,,,,,,,Moderate (11-50% Bleached),,,,
10128,10128,,,,,,,Moderate (11-50% Bleached),,,,
10129,10129,,,,,,,Moderate (11-50% Bleached),,,,
10130,10130,,,,,,,Severe (>50% Bleached),,,,
10131,10131,,,,,,,Severe (>50% Bleached),,,,
10132,10132,,,,,,,No Bleaching,,,,
10133,10133,,,,,,,Mild (1-10% Bleached),,,,
10134,10134,,,,,,,No Bleaching,,,,
10135,10135,,,,,,,No Bleaching,,,,
10136,10136,,,,,,,Moderate (11-50% Bleached),,,,
10137,10137,,,,,,,Moderate (11-50% Bleached),,,,
10138,10138,,,,,,,Mild (1-10% Bleached),,,,
10139,10139,,,,,,,Mild (1-10% Bleached),,,,
10140,10140,,,,,,,Moderate (11-50% Bleached),,,,
10141,10141,,,,,,,No Bleaching,,,,
10142,10142,,,,,,,Mild (1-10% Bleached),,,,
10143,10143,,,,,,,Severe (>50% Bleached),,,,
10144,10144,,,,,,,No Bleaching,,,,
10145,10145,,,,,,,No Bleaching,,,,
10146,10146,,,,,,,Moderate (11-50% Bleached),,,,
10147,10147,,,,,,,No Bleaching,,,,
10148,10148,,,,,,,No Bleaching,,,,
10149,10149,,,,,,,No Bleaching,,,,
